VBVID,VehicleLenght,VehicleSpeed,VehicleWeight,VehicleAxles,VehicleAxleWeight01,VehicleAxleWeight02,VehicleAxleWeight03,VehicleAxleWeight04,VehicleAxleWeight05,VehicleAxleWeight06,VehicleAxleWeight07,VehicleAxleWeight08,VehicleAxleWeight09,VehicleAxleWeight10,VehicleAxleWeight11,VehileAxelDistance0102,VehileAxelDistance0203,VehileAxelDistance0304,VehileAxelDistance0405,VehileAxelDistance0506,VehileAxelDistance0607,VehileAxelDistance0708,VehileAxelDistance0809,VehileAxelDistance0910,VehileAxelDistance1011
4904116,22100,87,6400,2,3400,3000,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0
4904117,4500,87,7000,2,3700,3300,0,0,0,0,0,0,0,0,0,3650,0,0,0,0,0,0,0,0,0
4904118,21700,87,4900,2,2200,2700,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0
4904119,5700,102,4050,2,1700,2350,0,0,0,0,0,0,0,0,0,3550,0,0,0,0,0,0,0,0,0
4904120,3700,102,2120,2,1240,880,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904121,3200,113,3700,2,200,3500,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0
4904122,4200,72,1520,2,910,610,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904123,4400,85,1320,2,880,440,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904124,8100,83,8100,3,2500,2600,3000,0,0,0,0,0,0,0,0,4800,1300,0,0,0,0,0,0,0,0
4904125,4100,91,1070,2,640,430,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904126,4200,69,1210,2,540,670,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904127,1700,101,100,2,40,60,0,0,0,0,0,0,0,0,0,1350,0,0,0,0,0,0,0,0,0
4904128,4500,85,1480,2,870,610,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904129,4200,87,830,2,470,360,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0
4904130,4400,83,1450,2,800,650,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0
4904131,4500,72,970,2,540,430,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0
4904132,11700,47,8100,3,2600,2900,2600,0,0,0,0,0,0,0,0,7100,1350,0,0,0,0,0,0,0,0
4904133,4100,96,760,2,440,320,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,0,0,0,0
4904134,8600,69,20900,3,4300,9700,6900,0,0,0,0,0,0,0,0,4800,1200,0,0,0,0,0,0,0,0
4904135,17800,74,20400,5,5800,5700,1700,3400,3800,0,0,0,0,0,0,3450,1300,7500,2400,0,0,0,0,0,0
4904136,14300,83,10300,4,2900,3700,1900,1800,0,0,0,0,0,0,0,3750,7600,1250,0,0,0,0,0,0,0
4904137,15800,84,2400,4,590,700,700,410,0,0,0,0,0,0,0,3800,7650,1250,0,0,0,0,0,0,0
4904138,4200,82,840,2,500,340,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904139,3900,114,750,2,460,290,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0
4904140,4000,99,1000,2,650,350,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904141,4000,99,1480,2,850,630,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904142,4300,103,690,2,420,270,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904143,3800,79,660,2,410,250,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904144,4200,91,860,2,530,330,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0
4904145,9500,85,13400,3,3500,5500,4400,0,0,0,0,0,0,0,0,5200,1200,0,0,0,0,0,0,0,0
4904146,4300,98,670,2,410,260,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904147,4200,99,1320,2,650,670,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904148,4500,98,1880,2,940,940,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904149,4500,93,2040,2,1150,890,0,0,0,0,0,0,0,0,0,2950,0,0,0,0,0,0,0,0,0
4904150,4100,93,540,2,320,220,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904151,4200,94,1290,2,740,550,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904152,4000,106,1170,2,710,460,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904153,3700,83,2020,2,1180,840,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904154,3700,83,2020,2,1180,840,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904155,5900,83,3210,2,980,2230,0,0,0,0,0,0,0,0,0,4700,0,0,0,0,0,0,0,0,0
4904156,4000,86,940,2,580,360,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904157,3700,86,2080,2,1210,870,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904158,16600,80,14300,4,2700,5500,3700,2400,0,0,0,0,0,0,0,3750,8050,1250,0,0,0,0,0,0,0
4904159,4100,83,950,2,580,370,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904160,5400,98,2820,2,1340,1480,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0
4904161,4000,95,810,2,510,300,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904162,4200,99,2090,2,1270,820,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904163,8600,82,5800,3,2050,2010,1740,0,0,0,0,0,0,0,0,5300,1400,0,0,0,0,0,0,0,0
4904164,4400,71,1100,2,650,450,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904165,7400,86,4900,2,1900,3000,0,0,0,0,0,0,0,0,0,4200,0,0,0,0,0,0,0,0,0
4904166,3700,91,1060,2,630,430,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904167,17100,77,19800,5,2700,4600,1600,4700,6200,0,0,0,0,0,0,4250,1250,7050,1350,0,0,0,0,0,0
4904168,4300,86,1470,2,920,550,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904169,4400,75,6800,2,3500,3300,0,0,0,0,0,0,0,0,0,3550,0,0,0,0,0,0,0,0,0
4904170,3700,75,2020,2,1180,840,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904171,4000,108,2220,2,1280,940,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0
4904172,4300,99,1740,2,980,760,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,0,0,0,0
4904173,7100,80,2950,2,1490,1460,0,0,0,0,0,0,0,0,0,4850,0,0,0,0,0,0,0,0,0
4904174,7100,64,5600,2,2200,3400,0,0,0,0,0,0,0,0,0,4250,0,0,0,0,0,0,0,0,0
4904175,3900,87,1510,2,860,650,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0
4904176,4500,76,1140,2,700,440,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904177,4400,83,8700,2,3300,5400,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,0,0
4904178,22200,83,5100,2,2700,2400,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0
4904179,7500,88,3690,2,1930,1760,0,0,0,0,0,0,0,0,0,4250,0,0,0,0,0,0,0,0,0
4904180,4000,87,770,2,460,310,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904181,4100,80,1290,2,680,610,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904182,9500,79,16800,3,4500,6500,5800,0,0,0,0,0,0,0,0,5300,1200,0,0,0,0,0,0,0,0
4904183,3700,87,2080,2,1210,870,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904184,9700,67,27200,3,3800,12300,11100,0,0,0,0,0,0,0,0,5100,1250,0,0,0,0,0,0,0,0
4904185,5000,72,1530,2,760,770,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0
4904186,7300,72,4110,2,2080,2030,0,0,0,0,0,0,0,0,0,3950,0,0,0,0,0,0,0,0,0
4904187,4100,93,1480,2,870,610,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904188,3700,72,2020,2,1180,840,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904189,4400,98,1920,2,900,1020,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904190,4400,105,740,2,460,280,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904191,4200,103,840,2,530,310,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904192,8900,88,3870,2,2030,1840,0,0,0,0,0,0,0,0,0,5900,0,0,0,0,0,0,0,0,0
4904193,4500,110,2480,2,1390,1090,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904194,4000,110,1220,2,790,430,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904195,4200,98,1180,2,700,480,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904196,1600,99,140,2,40,100,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0
4904197,1600,95,290,2,120,170,0,0,0,0,0,0,0,0,0,1350,0,0,0,0,0,0,0,0,0
4904198,4200,92,1000,2,600,400,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904199,4000,93,730,2,410,320,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904200,18200,77,48500,7,4200,3500,11300,8300,7300,6000,7900,0,0,0,0,1950,3950,1300,4050,3150,1200,0,0,0,0
4904201,4000,87,930,2,610,320,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904202,4000,85,940,2,590,350,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904203,4200,91,1640,2,960,680,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904204,4000,99,1010,2,510,500,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904205,4400,98,1270,2,770,500,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904206,4000,86,1830,2,1050,780,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,0,0,0,0
4904207,4400,93,2870,2,1510,1360,0,0,0,0,0,0,0,0,0,2900,0,0,0,0,0,0,0,0,0
4904208,15600,87,13100,4,3500,5500,2400,1700,0,0,0,0,0,0,0,3450,8200,1200,0,0,0,0,0,0,0
4904209,18200,73,40700,6,4100,7500,6900,6800,7600,7800,0,0,0,0,0,3700,1200,7200,1200,1200,0,0,0,0,0
4904210,9100,86,19900,3,4700,8100,7100,0,0,0,0,0,0,0,0,4700,1350,0,0,0,0,0,0,0,0
4904211,15300,69,13800,4,3400,5500,2500,2400,0,0,0,0,0,0,0,3650,7950,1200,0,0,0,0,0,0,0
4904212,16000,85,50000,6,5700,7600,6500,9600,9500,11100,0,0,0,0,0,3750,1250,5950,1200,1150,0,0,0,0,0
4904213,15400,88,32100,5,4000,7300,6600,6800,7400,0,0,0,0,0,0,3700,5250,1200,1200,0,0,0,0,0,0
4904214,17200,90,36300,6,4300,6600,5200,5600,6200,8400,0,0,0,0,0,3500,1250,6150,1200,1200,0,0,0,0,0
4904215,4000,106,1860,2,1060,800,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904216,12300,90,11100,4,3800,3400,2200,1700,0,0,0,0,0,0,0,4450,5100,1250,0,0,0,0,0,0,0
4904217,4200,85,1640,2,890,750,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,0,0,0,0
4904218,4000,79,1210,2,730,480,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904219,4200,86,1470,2,990,480,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904220,16200,74,9900,5,3000,2600,1000,1400,1900,0,0,0,0,0,0,4150,6700,1200,1200,0,0,0,0,0,0
4904221,4600,114,1520,2,810,710,0,0,0,0,0,0,0,0,0,3050,0,0,0,0,0,0,0,0,0
4904222,8100,71,7400,2,2900,4500,0,0,0,0,0,0,0,0,0,6350,0,0,0,0,0,0,0,0,0
4904223,4100,109,1320,2,760,560,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904224,4000,101,540,2,320,220,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904225,5500,91,4030,2,1920,2110,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0
4904226,1800,105,690,2,260,430,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0
4904227,4300,92,1190,2,730,460,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904228,9100,89,7400,3,3400,2400,1600,0,0,0,0,0,0,0,0,5350,1400,0,0,0,0,0,0,0,0
4904229,4100,86,770,2,480,290,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904230,5100,110,1820,2,1160,660,0,0,0,0,0,0,0,0,0,3750,0,0,0,0,0,0,0,0,0
4904231,15600,83,13800,4,3500,5200,3300,1800,0,0,0,0,0,0,0,3700,8550,1250,0,0,0,0,0,0,0
4904232,5600,99,3760,2,1610,2150,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0
4904233,5800,101,4080,2,1890,2190,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0
4904234,4000,78,490,2,290,200,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0
4904235,3900,81,840,2,490,350,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904236,3000,116,470,2,290,180,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904237,4500,91,1390,2,810,580,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904238,4000,91,1440,2,790,650,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904239,1600,92,150,2,40,110,0,0,0,0,0,0,0,0,0,1250,0,0,0,0,0,0,0,0,0
4904240,3900,74,1030,2,580,450,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904241,10800,91,7800,4,2600,2000,2200,1000,0,0,0,0,0,0,0,4550,4450,1200,0,0,0,0,0,0,0
4904242,12600,89,5500,4,2900,1300,1100,200,0,0,0,0,0,0,0,4500,4400,1200,0,0,0,0,0,0,0
4904243,9700,88,14100,3,5400,5000,3700,0,0,0,0,0,0,0,0,5300,1200,0,0,0,0,0,0,0,0
4904244,4100,76,650,2,420,230,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,0,0,0,0
4904245,4000,113,1000,2,550,450,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,0,0,0,0
4904246,4300,101,1230,2,740,490,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904247,4100,105,1380,2,680,700,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904248,4500,78,1310,2,810,500,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904249,4500,94,820,2,540,280,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0
4904250,3800,111,1070,2,630,440,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904251,4400,92,1180,2,690,490,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904252,4000,93,2240,2,1340,900,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0
4904253,18200,87,42800,7,3800,9100,4700,6300,6600,6400,5900,0,0,0,0,3200,1300,5100,1200,3500,1200,0,0,0,0
4904254,8400,88,11100,2,3600,7500,0,0,0,0,0,0,0,0,0,5200,0,0,0,0,0,0,0,0,0
4904255,4200,90,1090,2,640,450,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,0,0,0,0
4904256,3800,80,1080,2,660,420,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904257,4200,99,1240,2,780,460,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904258,4000,99,1260,2,670,590,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904259,4200,98,1540,2,930,610,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904260,5600,96,4340,2,1810,2530,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0
4904261,4000,85,970,2,590,380,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904262,4100,76,440,2,250,190,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0
4904263,4300,86,1200,2,790,410,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904264,4400,92,1060,2,630,430,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904265,4100,107,580,2,310,270,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0
4904266,4100,80,520,2,310,210,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904267,3700,108,630,2,330,300,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904268,18200,79,10300,4,3000,3300,1900,2100,0,0,0,0,0,0,0,4200,9050,1200,0,0,0,0,0,0,0
4904269,15500,86,11800,4,3500,4500,1900,1900,0,0,0,0,0,0,0,3300,8450,1200,0,0,0,0,0,0,0
4904270,16400,82,29300,6,3800,6800,1500,5400,5900,5900,0,0,0,0,0,3400,1350,5750,1200,1200,0,0,0,0,0
4904271,7100,101,5000,2,2300,2700,0,0,0,0,0,0,0,0,0,4250,0,0,0,0,0,0,0,0,0
4904272,12600,72,21100,5,3600,7500,3300,3200,3500,0,0,0,0,0,0,3650,3450,1250,1200,0,0,0,0,0,0
4904273,8600,98,6850,3,2530,2430,1890,0,0,0,0,0,0,0,0,5350,1250,0,0,0,0,0,0,0,0
4904274,4500,122,780,2,420,360,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,0,0,0,0
4904275,4400,99,1530,2,840,690,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904276,4200,116,1200,2,710,490,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904277,4100,81,470,2,280,190,0,0,0,0,0,0,0,0,0,2650,0,0,0,0,0,0,0,0,0
4904278,8900,83,9800,2,3800,6000,0,0,0,0,0,0,0,0,0,5150,0,0,0,0,0,0,0,0,0
4904279,12900,82,25400,5,2900,6000,5400,5800,5300,0,0,0,0,0,0,3550,3600,1200,1250,0,0,0,0,0,0
4904280,8900,85,7300,2,3600,3700,0,0,0,0,0,0,0,0,0,4750,0,0,0,0,0,0,0,0,0
4904281,10600,77,7400,3,3100,2500,1800,0,0,0,0,0,0,0,0,5350,1200,0,0,0,0,0,0,0,0
4904282,8700,74,5500,2,2700,2800,0,0,0,0,0,0,0,0,0,4800,0,0,0,0,0,0,0,0,0
4904283,4100,94,950,2,600,350,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904284,4200,113,320,2,200,120,0,0,0,0,0,0,0,0,0,2950,0,0,0,0,0,0,0,0,0
4904285,3700,74,1970,2,1150,820,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904286,1700,79,1600,2,960,640,0,0,0,0,0,0,0,0,0,1350,0,0,0,0,0,0,0,0,0
4904287,7900,78,2770,3,1110,840,820,0,0,0,0,0,0,0,0,5050,1300,0,0,0,0,0,0,0,0
4904288,17100,82,10100,5,2900,2300,1200,1900,1800,0,0,0,0,0,0,3450,1200,8750,2200,0,0,0,0,0,0
4904289,4200,73,710,2,380,330,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0
4904290,4000,97,360,2,220,140,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904291,4300,95,1090,2,690,400,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904292,1600,106,160,2,50,110,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0
4904293,4500,97,2330,2,1170,1160,0,0,0,0,0,0,0,0,0,2800,0,0,0,0,0,0,0,0,0
4904294,4000,99,1820,2,1030,790,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,0,0,0,0
4904295,4400,97,980,2,550,430,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0
4904296,4100,71,840,2,500,340,0,0,0,0,0,0,0,0,0,2850,0,0,0,0,0,0,0,0,0
4904297,4200,106,1200,2,770,430,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904298,4000,104,1210,2,790,420,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904299,9500,69,9400,3,2600,3400,3400,0,0,0,0,0,0,0,0,5100,1200,0,0,0,0,0,0,0,0
4904300,8000,73,7900,2,1700,6200,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0
4904301,5000,100,1780,2,1100,680,0,0,0,0,0,0,0,0,0,3150,0,0,0,0,0,0,0,0,0
4904302,4500,100,1470,2,860,610,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904303,4000,102,1480,2,840,640,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904304,9300,74,17500,3,3100,7300,7100,0,0,0,0,0,0,0,0,5100,1350,0,0,0,0,0,0,0,0
4904305,4500,95,590,2,360,230,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904306,3700,74,1970,2,1150,820,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904307,15900,74,24700,6,3800,4900,3600,3600,3500,5300,0,0,0,0,0,3500,1250,5500,1100,1300,0,0,0,0,0
4904308,4700,92,2640,2,1270,1370,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,0,0
4904309,4500,122,1100,2,680,420,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904310,4200,65,1140,2,710,430,0,0,0,0,0,0,0,0,0,2350,0,0,0,0,0,0,0,0,0
4904311,4500,102,1040,2,600,440,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0
4904312,4200,102,1170,2,740,430,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904313,4300,91,1220,2,750,470,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904314,4300,85,1060,2,660,400,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0
4904315,1500,94,150,2,30,120,0,0,0,0,0,0,0,0,0,1250,0,0,0,0,0,0,0,0,0
4904316,4400,82,1260,2,710,550,0,0,0,0,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0
4904317,4200,96,1150,2,670,480,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904318,4400,88,1220,2,760,460,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0
4904319,4200,100,660,2,360,300,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,0,0
4904320,4400,79,820,2,450,370,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,0,0,0,0